DhA35G007750.1	LEN_OUT_OF_RANGE
DhB01G009010.1	LEN_OUT_OF_RANGE
DhB02G009940.1	LEN_OUT_OF_RANGE
DhB02G010040.1	LEN_OUT_OF_RANGE
DhB02G014530.1	LEN_OUT_OF_RANGE
DhB02G024850.1	LEN_OUT_OF_RANGE
DhB03G003700.1	LEN_OUT_OF_RANGE
DhB03G007680.1	LEN_OUT_OF_RANGE
DhB03G011040.1	LEN_OUT_OF_RANGE
DhB03G014260.1	LEN_OUT_OF_RANGE
DhB03G018450.1	LEN_OUT_OF_RANGE
DhB03G018560.1	LEN_OUT_OF_RANGE
DhB03G022180.1	LEN_OUT_OF_RANGE
DhB04G004660.1	LEN_OUT_OF_RANGE
DhB04G016440.1	LEN_OUT_OF_RANGE
DhB04G019200.1	LEN_OUT_OF_RANGE
DhB04G024080.1	LEN_OUT_OF_RANGE
DhB05G000580.1	BLAST_REMOVE_EF-Tu_like
DhB05G001920.1	LEN_OUT_OF_RANGE
DhB05G022060.1	LEN_OUT_OF_RANGE
DhB06G011650.1	BLAST_REMOVE_EF-Tu_like
DhB06G014310.1	LEN_OUT_OF_RANGE
DhB07G000620.1	BLAST_REMOVE_EF-Tu_like
DhB07G021490.1	LEN_OUT_OF_RANGE
DhB08G014900.1	LEN_OUT_OF_RANGE
DhB08G016410.1	LEN_OUT_OF_RANGE
DhB08G017910.1	LEN_OUT_OF_RANGE
DhB08G023420.1	LEN_OUT_OF_RANGE
DhB09G007740.1	LEN_OUT_OF_RANGE
DhB09G009270.1	LEN_OUT_OF_RANGE
DhB09G015430.1	LEN_OUT_OF_RANGE
DhB10G004120.1	LEN_OUT_OF_RANGE
DhB10G008270.1	LEN_OUT_OF_RANGE
DhB11G000950.1	LEN_OUT_OF_RANGE
DhB11G004450.1	LEN_OUT_OF_RANGE
DhB11G011010.1	LEN_OUT_OF_RANGE
DhB12G008020.1	LEN_OUT_OF_RANGE
DhB12G011440.1	LEN_OUT_OF_RANGE
DhB12G015100.1	LEN_OUT_OF_RANGE
DhB12G019230.1	LEN_OUT_OF_RANGE
DhB12G021780.1	LEN_OUT_OF_RANGE
DhB13G000940.1	LEN_OUT_OF_RANGE
DhB13G006670.1	LEN_OUT_OF_RANGE
DhB13G007110.1	LEN_OUT_OF_RANGE
DhB13G011380.1	LEN_OUT_OF_RANGE
DhB13G015270.1	LEN_OUT_OF_RANGE
DhB14G008350.1	LEN_OUT_OF_RANGE
DhB14G012290.1	LEN_OUT_OF_RANGE
DhB15G000360.1	LEN_OUT_OF_RANGE
DhB16G006450.1	LEN_OUT_OF_RANGE
DhB16G006600.1	LEN_OUT_OF_RANGE
DhB16G008550.1	LEN_OUT_OF_RANGE
DhB17G013350.1	LEN_OUT_OF_RANGE
DhB18G000180.1	LEN_OUT_OF_RANGE
DhB18G009870.1	LEN_OUT_OF_RANGE
DhB19G007690.1	LEN_OUT_OF_RANGE
DhB19G007780.1	LEN_OUT_OF_RANGE
DhB19G011700.1	LEN_OUT_OF_RANGE
DhB19G011720.1	LEN_OUT_OF_RANGE
DhB20G004780.1	LEN_OUT_OF_RANGE
DhB20G007540.1	LEN_OUT_OF_RANGE
DhB20G007620.1	LEN_OUT_OF_RANGE
DhB21G002880.1	LEN_OUT_OF_RANGE
DhB21G009350.1	LEN_OUT_OF_RANGE
DhB22G006710.1	LEN_OUT_OF_RANGE
DhB22G011870.1	LEN_OUT_OF_RANGE
DhB22G018100.1	LEN_OUT_OF_RANGE
DhB23G000360.1	LEN_OUT_OF_RANGE
DhB23G003740.1	LEN_OUT_OF_RANGE
DhB23G006290.1	LEN_OUT_OF_RANGE
DhB23G008920.1	LEN_OUT_OF_RANGE
DhB23G016610.1	LEN_OUT_OF_RANGE
DhB25G007400.1	LEN_OUT_OF_RANGE
DhB25G010570.1	LEN_OUT_OF_RANGE
DhB28G000840.1	LEN_OUT_OF_RANGE
DhB30G005430.1	LEN_OUT_OF_RANGE
DhB30G006420.1	LEN_OUT_OF_RANGE
DhB30G008590.1	LEN_OUT_OF_RANGE
DhB30G010760.1	LEN_OUT_OF_RANGE
DhB30G011560.1	LEN_OUT_OF_RANGE
DhB31G005320.1	LEN_OUT_OF_RANGE
DhB32G006950.1	LEN_OUT_OF_RANGE
DhB32G008340.1	LEN_OUT_OF_RANGE
DhB35G003680.1	LEN_OUT_OF_RANGE
DhB35G007480.1	LEN_OUT_OF_RANGE
