DhA05G024890.1	sp|Q9SII8|DSK2B_ARATH	54.291	571	1.56e-174	506	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB05G025140.1	sp|Q9SII8|DSK2B_ARATH	55.851	564	2.46e-177	513	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhA06G020680.1	sp|Q1EBV4|DDI1_ARATH	68.916	415	0.0	578	sp|Q1EBV4|DDI1_ARATH Protein DNA-DAMAGE INDUCIBLE 1 OS=Arabidopsis thaliana OX=3702 GN=DDI1 PE=1 SV=1
DhA06G021620.1	sp|Q84L33|RD23B_ARATH	64.583	384	1.24e-164	468	sp|Q84L33|RD23B_ARATH Ubiquitin receptor RAD23b OS=Arabidopsis thaliana OX=3702 GN=RAD23B PE=1 SV=3
DhA06G011170.1	sp|Q9LYP4|BAG3_ARATH	39.669	121	5.11e-22	92.8	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB06G020880.1	sp|Q1EBV4|DDI1_ARATH	68.825	417	0.0	580	sp|Q1EBV4|DDI1_ARATH Protein DNA-DAMAGE INDUCIBLE 1 OS=Arabidopsis thaliana OX=3702 GN=DDI1 PE=1 SV=1
DhB06G021870.1	sp|Q84L33|RD23B_ARATH	62.563	398	3.03e-163	465	sp|Q84L33|RD23B_ARATH Ubiquitin receptor RAD23b OS=Arabidopsis thaliana OX=3702 GN=RAD23B PE=1 SV=3
DhB06G011540.1	sp|Q9LYP4|BAG3_ARATH	39.669	121	2.85e-22	93.6	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA07G023590.1	sp|Q9SII8|DSK2B_ARATH	55.993	559	8.29e-179	517	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhA07G011370.1	sp|Q40742|RAD23_ORYSJ	83.514	370	0.0	613	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhB07G023840.1	sp|Q9SII8|DSK2B_ARATH	55.635	559	1.40e-177	514	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB07G010960.1	sp|Q40742|RAD23_ORYSJ	83.558	371	0.0	611	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA08G021980.1	sp|Q1EBV4|DDI1_ARATH	69.231	416	0.0	583	sp|Q1EBV4|DDI1_ARATH Protein DNA-DAMAGE INDUCIBLE 1 OS=Arabidopsis thaliana OX=3702 GN=DDI1 PE=1 SV=1
DhA08G012360.1	sp|Q9LYP4|BAG3_ARATH	38.938	113	4.98e-20	87.4	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA08G009980.1	sp|Q9FGZ9|UBL5_ARATH	93.151	73	1.93e-44	140	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB08G021140.1	sp|Q1EBV4|DDI1_ARATH	68.990	416	0.0	580	sp|Q1EBV4|DDI1_ARATH Protein DNA-DAMAGE INDUCIBLE 1 OS=Arabidopsis thaliana OX=3702 GN=DDI1 PE=1 SV=1
DhB08G009810.1	sp|Q9FGZ9|UBL5_ARATH	93.151	73	1.93e-44	140	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB08G012010.1	sp|Q9LYP4|BAG3_ARATH	37.226	137	6.11e-22	93.2	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB08G022250.1	sp|P0C031|RUB2_ORYSJ	89.130	46	6.09e-22	85.1	sp|P0C031|RUB2_ORYSJ Ubiquitin-NEDD8-like protein RUB2 OS=Oryza sativa subsp. japonica OX=39947 GN=RUB2 PE=2 SV=2
DhA09G012090.1	sp|Q40742|RAD23_ORYSJ	73.116	398	0.0	550	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA09G004560.1	sp|P62972|UBIQP_XENLA	64.103	78	4.88e-27	104	sp|P62972|UBIQP_XENLA Polyubiquitin (Fragment) OS=Xenopus laevis OX=8355 PE=1 SV=2
DhA09G004410.1	sp|P62975|UBIQ_RABIT	60.526	76	3.17e-25	96.7	sp|P62975|UBIQ_RABIT Ubiquitin OS=Oryctolagus cuniculus OX=9986 PE=1 SV=1
DhA09G004470.1	sp|P62972|UBIQP_XENLA	65.385	78	6.56e-28	108	sp|P62972|UBIQP_XENLA Polyubiquitin (Fragment) OS=Xenopus laevis OX=8355 PE=1 SV=2
DhA09G004260.1	sp|P62972|UBIQP_XENLA	65.385	78	8.47e-28	107	sp|P62972|UBIQP_XENLA Polyubiquitin (Fragment) OS=Xenopus laevis OX=8355 PE=1 SV=2
DhB09G004240.1	sp|P69326|UBIQ_WHEAT	65.385	52	1.16e-17	75.9	sp|P69326|UBIQ_WHEAT Ubiquitin OS=Triticum aestivum OX=4565 PE=1 SV=2
DhB09G004360.1	sp|P62972|UBIQP_XENLA	64.103	78	4.88e-27	104	sp|P62972|UBIQP_XENLA Polyubiquitin (Fragment) OS=Xenopus laevis OX=8355 PE=1 SV=2
DhB09G011660.1	sp|Q40742|RAD23_ORYSJ	73.116	398	0.0	549	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhB09G004140.1	sp|P62972|UBIQP_XENLA	64.103	78	5.19e-27	106	sp|P62972|UBIQP_XENLA Polyubiquitin (Fragment) OS=Xenopus laevis OX=8355 PE=1 SV=2
DhB09G017510.1	sp|Q0WUQ1|BAG1_ARATH	47.812	320	2.58e-86	265	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhA11G003470.1	sp|Q9LYP4|BAG3_ARATH	44.712	208	3.46e-58	190	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB11G003470.1	sp|Q9LYP4|BAG3_ARATH	44.712	208	1.54e-57	189	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA12G004580.1	sp|P55857|SUMO1_ORYSJ	92.593	81	2.22e-49	156	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA12G004550.1	sp|P55857|SUMO1_ORYSJ	100.000	70	6.78e-47	150	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA12G020450.1	sp|Q84WC6|UBP7_ARATH	69.087	482	0.0	665	sp|Q84WC6|UBP7_ARATH Ubiquitin carboxyl-terminal hydrolase 7 OS=Arabidopsis thaliana OX=3702 GN=UBP7 PE=1 SV=1
DhA12G011590.1	sp|Q8RX71|BAG4_ARATH	50.000	264	1.62e-74	231	sp|Q8RX71|BAG4_ARATH BAG family molecular chaperone regulator 4 OS=Arabidopsis thaliana OX=3702 GN=BAG4 PE=1 SV=1
DhA12G003920.1	sp|Q0WUQ1|BAG1_ARATH	40.741	108	2.69e-20	88.6	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhA12G018950.1	sp|P0C030|RUB1_ORYSJ	87.619	105	8.07e-63	192	sp|P0C030|RUB1_ORYSJ Ubiquitin-NEDD8-like protein RUB1 OS=Oryza sativa subsp. japonica OX=39947 GN=RUB1 PE=2 SV=2
DhB12G022000.1	sp|Q84WC6|UBP7_ARATH	69.295	482	0.0	668	sp|Q84WC6|UBP7_ARATH Ubiquitin carboxyl-terminal hydrolase 7 OS=Arabidopsis thaliana OX=3702 GN=UBP7 PE=1 SV=1
DhB12G004190.1	sp|Q0WUQ1|BAG1_ARATH	40.741	108	2.69e-20	88.6	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhB12G011800.1	sp|Q8RX71|BAG4_ARATH	49.621	264	1.24e-73	228	sp|Q8RX71|BAG4_ARATH BAG family molecular chaperone regulator 4 OS=Arabidopsis thaliana OX=3702 GN=BAG4 PE=1 SV=1
DhB12G004840.1	sp|P55857|SUMO1_ORYSJ	91.358	81	9.22e-49	154	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA13G003400.1	sp|Q9LYP4|BAG3_ARATH	45.714	210	7.12e-58	189	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB13G003510.1	sp|Q9LYP4|BAG3_ARATH	45.933	209	7.04e-58	189	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA14G006360.1	sp|Q40742|RAD23_ORYSJ	59.897	389	2.25e-151	439	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA14G000960.1	sp|Q9LYP4|BAG3_ARATH	44.444	324	1.22e-82	255	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA14G013840.1	sp|Q67W65|TAF1_ORYSJ	82.721	1823	0.0	2956	sp|Q67W65|TAF1_ORYSJ Transcription initiation factor TFIID subunit 1 OS=Oryza sativa subsp. japonica OX=39947 GN=TAF1 PE=2 SV=1
DhB14G002300.1	sp|P0CG83|UBIQP_HORVU	71.765	85	3.41e-32	113	sp|P0CG83|UBIQP_HORVU Polyubiquitin (Fragment) OS=Hordeum vulgare OX=4513 PE=2 SV=1
DhB14G001020.1	sp|Q9LYP4|BAG3_ARATH	44.892	323	1.88e-82	254	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB14G013490.1	sp|Q67W65|TAF1_ORYSJ	82.611	1823	0.0	2957	sp|Q67W65|TAF1_ORYSJ Transcription initiation factor TFIID subunit 1 OS=Oryza sativa subsp. japonica OX=39947 GN=TAF1 PE=2 SV=1
DhB14G006200.1	sp|Q40742|RAD23_ORYSJ	60.154	389	4.79e-152	441	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhB14G013630.1	sp|P0C031|RUB2_ORYSJ	89.474	76	8.38e-43	138	sp|P0C031|RUB2_ORYSJ Ubiquitin-NEDD8-like protein RUB2 OS=Oryza sativa subsp. japonica OX=39947 GN=RUB2 PE=2 SV=2
DhA16G016290.1	sp|Q9LYP4|BAG3_ARATH	48.399	281	7.56e-81	250	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA16G003780.1	sp|Q67W65|TAF1_ORYSJ	83.333	1824	0.0	2995	sp|Q67W65|TAF1_ORYSJ Transcription initiation factor TFIID subunit 1 OS=Oryza sativa subsp. japonica OX=39947 GN=TAF1 PE=2 SV=1
DhA16G011000.1	sp|Q40742|RAD23_ORYSJ	60.149	404	9.49e-160	457	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhB16G016240.1	sp|Q9LYP4|BAG3_ARATH	46.488	299	1.61e-81	252	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB16G010900.1	sp|Q40742|RAD23_ORYSJ	60.644	404	1.20e-160	460	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhB16G003750.1	sp|Q67W65|TAF1_ORYSJ	82.533	1832	0.0	2970	sp|Q67W65|TAF1_ORYSJ Transcription initiation factor TFIID subunit 1 OS=Oryza sativa subsp. japonica OX=39947 GN=TAF1 PE=2 SV=1
DhA17G007920.1	sp|Q40742|RAD23_ORYSJ	82.828	396	0.0	646	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhB17G008250.1	sp|Q40742|RAD23_ORYSJ	83.846	390	0.0	650	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA18G011050.1	sp|Q9LYP4|BAG3_ARATH	38.843	121	1.87e-21	91.3	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA18G017560.1	sp|Q1EBV4|DDI1_ARATH	68.510	416	0.0	578	sp|Q1EBV4|DDI1_ARATH Protein DNA-DAMAGE INDUCIBLE 1 OS=Arabidopsis thaliana OX=3702 GN=DDI1 PE=1 SV=1
DhA18G016560.1	sp|Q84L33|RD23B_ARATH	65.172	379	4.20e-164	466	sp|Q84L33|RD23B_ARATH Ubiquitin receptor RAD23b OS=Arabidopsis thaliana OX=3702 GN=RAD23B PE=1 SV=3
DhB18G007370.1	sp|Q9FGZ9|UBL5_ARATH	95.890	73	8.72e-46	143	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB18G013970.1	sp|Q1EBV4|DDI1_ARATH	68.750	416	0.0	580	sp|Q1EBV4|DDI1_ARATH Protein DNA-DAMAGE INDUCIBLE 1 OS=Arabidopsis thaliana OX=3702 GN=DDI1 PE=1 SV=1
DhB18G012980.1	sp|Q84L33|RD23B_ARATH	64.908	379	8.45e-164	466	sp|Q84L33|RD23B_ARATH Ubiquitin receptor RAD23b OS=Arabidopsis thaliana OX=3702 GN=RAD23B PE=1 SV=3
DhA19G008860.1	sp|D5LXJ0|CIP73_LOTJA	36.205	743	8.89e-89	298	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhB19G008530.1	sp|D5LXJ0|CIP73_LOTJA	36.608	743	2.40e-88	296	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhA20G007300.1	sp|D5LXJ0|CIP73_LOTJA	35.915	749	9.99e-93	305	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhB20G006720.1	sp|D5LXJ0|CIP73_LOTJA	35.829	748	2.48e-93	307	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhA21G011400.1	sp|P0CG83|UBIQP_HORVU	55.921	152	1.36e-45	154	sp|P0CG83|UBIQP_HORVU Polyubiquitin (Fragment) OS=Hordeum vulgare OX=4513 PE=2 SV=1
DhA21G006180.1	sp|Q40742|RAD23_ORYSJ	72.475	396	0.0	544	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA21G000970.1	sp|Q0WUQ1|BAG1_ARATH	47.950	317	5.14e-87	267	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhB21G001710.1	sp|Q0WUQ1|BAG1_ARATH	47.634	317	7.66e-86	265	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhB21G006700.1	sp|Q40742|RAD23_ORYSJ	72.727	396	0.0	550	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA22G003390.1	sp|Q84L31|RD23C_ARATH	58.810	437	5.30e-161	462	sp|Q84L31|RD23C_ARATH Ubiquitin receptor RAD23c OS=Arabidopsis thaliana OX=3702 GN=RAD23C PE=1 SV=2
DhA22G008200.1	sp|Q9LYP4|BAG3_ARATH	43.750	304	6.25e-77	242	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB22G003550.1	sp|Q84L31|RD23C_ARATH	58.295	434	3.51e-159	457	sp|Q84L31|RD23C_ARATH Ubiquitin receptor RAD23c OS=Arabidopsis thaliana OX=3702 GN=RAD23C PE=1 SV=2
DhB22G007580.1	sp|Q9LYP4|BAG3_ARATH	42.025	326	8.55e-78	243	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA24G001740.1	sp|Q9SII8|DSK2B_ARATH	55.440	579	1.03e-178	518	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhA24G001770.1	sp|P0C032|RUB3_ORYSJ	41.667	144	6.99e-22	87.0	sp|P0C032|RUB3_ORYSJ Ubiquitin-like protein-NEDD8-like protein RUB3 OS=Oryza sativa subsp. japonica OX=39947 GN=RUB3 PE=3 SV=2
DhB24G001880.1	sp|Q9SII8|DSK2B_ARATH	56.034	580	2.54e-177	515	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhA25G013860.1	sp|D5LXJ0|CIP73_LOTJA	43.880	433	3.16e-80	271	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhA26G004070.1	sp|Q40742|RAD23_ORYSJ	84.810	395	0.0	657	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA26G008330.1	sp|Q9LYP4|BAG3_ARATH	45.846	325	5.40e-91	276	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB26G007870.1	sp|Q9LYP4|BAG3_ARATH	45.846	325	4.54e-91	276	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB26G003830.1	sp|Q40742|RAD23_ORYSJ	82.143	392	0.0	633	sp|Q40742|RAD23_ORYSJ Probable ubiquitin receptor RAD23 OS=Oryza sativa subsp. japonica OX=39947 GN=RAD23 PE=1 SV=2
DhA28G004760.1	sp|D5LXJ0|CIP73_LOTJA	38.660	388	4.99e-50	192	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhA28G001780.1	sp|Q8RXF1|SF3A1_ARATH	58.752	657	0.0	642	sp|Q8RXF1|SF3A1_ARATH Probable splicing factor 3A subunit 1 OS=Arabidopsis thaliana OX=3702 GN=At1g14650 PE=1 SV=2
DhA28G004580.1	sp|Q0WUQ1|BAG1_ARATH	47.950	317	1.36e-87	269	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhB28G001710.1	sp|Q8RXF1|SF3A1_ARATH	58.752	657	0.0	642	sp|Q8RXF1|SF3A1_ARATH Probable splicing factor 3A subunit 1 OS=Arabidopsis thaliana OX=3702 GN=At1g14650 PE=1 SV=2
DhB28G004590.1	sp|D5LXJ0|CIP73_LOTJA	36.412	379	5.42e-42	168	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
