DhA10G004110.1	sp|Q9LNC5|CLO_ARATH	77.767	994	0.0	1622	sp|Q9LNC5|CLO_ARATH 110 kDa U5 small nuclear ribonucleoprotein component CLO OS=Arabidopsis thaliana OX=3702 GN=CLO PE=1 SV=1
DhA10G005170.1	sp|A7HZ93|IF2_PARL1	44.662	562	2.29e-140	435	sp|A7HZ93|IF2_PARL1 Translation initiation factor IF-2 OS=Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966) OX=402881 GN=infB PE=3 SV=1
DhA10G008540.1	sp|O80501|RAH1B_ARATH	80.374	214	9.14e-126	356	sp|O80501|RAH1B_ARATH Ras-related protein RABH1b OS=Arabidopsis thaliana OX=3702 GN=RABH1B PE=1 SV=1
DhB10G004120.1	sp|Q9LNC5|CLO_ARATH	77.767	994	0.0	1627	sp|Q9LNC5|CLO_ARATH 110 kDa U5 small nuclear ribonucleoprotein component CLO OS=Arabidopsis thaliana OX=3702 GN=CLO PE=1 SV=1
DhB10G008270.1	sp|O80501|RAH1B_ARATH	80.374	214	3.84e-126	357	sp|O80501|RAH1B_ARATH Ras-related protein RABH1b OS=Arabidopsis thaliana OX=3702 GN=RABH1B PE=1 SV=1
DhA11G004560.1	sp|Q9Y450|HBS1L_HUMAN	44.521	438	1.13e-124	389	sp|Q9Y450|HBS1L_HUMAN HBS1-like protein OS=Homo sapiens OX=9606 GN=HBS1L PE=1 SV=1
DhA11G011160.1	sp|P16976|YPTM1_MAIZE	88.038	209	5.98e-137	384	sp|P16976|YPTM1_MAIZE GTP-binding protein YPTM1 OS=Zea mays OX=4577 GN=YPTM1 PE=2 SV=2
DhB11G011010.1	sp|P16976|YPTM1_MAIZE	88.038	209	5.98e-137	384	sp|P16976|YPTM1_MAIZE GTP-binding protein YPTM1 OS=Zea mays OX=4577 GN=YPTM1 PE=2 SV=2
DhB11G004450.1	sp|Q9Y450|HBS1L_HUMAN	44.521	438	5.58e-125	390	sp|Q9Y450|HBS1L_HUMAN HBS1-like protein OS=Homo sapiens OX=9606 GN=HBS1L PE=1 SV=1
DhB11G000950.1	sp|Q5R6Y0|HBS1L_PONAB	42.051	195	6.01e-34	139	sp|Q5R6Y0|HBS1L_PONAB HBS1-like protein OS=Pongo abelii OX=9601 GN=HBS1L PE=2 SV=1
DhA12G014750.1	sp|Q40787|RAB7_CENCI	98.058	206	8.82e-152	422	sp|Q40787|RAB7_CENCI Ras-related protein Rab7 OS=Cenchrus ciliaris OX=35872 PE=2 SV=1
DhA12G020210.1	sp|P40392|RIC1_ORYSJ	96.040	202	9.98e-144	401	sp|P40392|RIC1_ORYSJ Ras-related protein RIC1 OS=Oryza sativa subsp. japonica OX=39947 GN=RIC1 PE=2 SV=2
DhA12G007870.1	sp|A7HYV8|DER_PARL1	40.083	484	5.15e-98	311	sp|A7HYV8|DER_PARL1 GTPase Der OS=Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966) OX=402881 GN=der PE=3 SV=1
DhA12G011190.1	sp|P28186|RAE1C_ARATH	87.864	206	1.36e-132	374	sp|P28186|RAE1C_ARATH Ras-related protein RABE1c OS=Arabidopsis thaliana OX=3702 GN=RABE1C PE=1 SV=1
DhA12G018840.1	sp|Q9ASR1|EF2_ARATH	91.340	843	0.0	1617	sp|Q9ASR1|EF2_ARATH Elongation factor 2 OS=Arabidopsis thaliana OX=3702 GN=LOS1 PE=1 SV=1
DhA12G015250.1	sp|Q9ASR1|EF2_ARATH	89.680	843	0.0	1603	sp|Q9ASR1|EF2_ARATH Elongation factor 2 OS=Arabidopsis thaliana OX=3702 GN=LOS1 PE=1 SV=1
DhB12G021780.1	sp|P40392|RIC1_ORYSJ	94.340	212	1.60e-146	412	sp|P40392|RIC1_ORYSJ Ras-related protein RIC1 OS=Oryza sativa subsp. japonica OX=39947 GN=RIC1 PE=2 SV=2
DhB12G019230.1	sp|Q9ASR1|EF2_ARATH	91.340	843	0.0	1620	sp|Q9ASR1|EF2_ARATH Elongation factor 2 OS=Arabidopsis thaliana OX=3702 GN=LOS1 PE=1 SV=1
DhB12G015100.1	sp|Q40787|RAB7_CENCI	97.573	206	3.52e-151	420	sp|Q40787|RAB7_CENCI Ras-related protein Rab7 OS=Cenchrus ciliaris OX=35872 PE=2 SV=1
DhB12G008020.1	sp|A7HYV8|DER_PARL1	40.083	484	4.78e-98	311	sp|A7HYV8|DER_PARL1 GTPase Der OS=Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966) OX=402881 GN=der PE=3 SV=1
DhB12G011440.1	sp|P28186|RAE1C_ARATH	87.864	206	1.36e-132	374	sp|P28186|RAE1C_ARATH Ras-related protein RABE1c OS=Arabidopsis thaliana OX=3702 GN=RABE1C PE=1 SV=1
DhA13G004660.1	sp|P20973|UBE11_WHEAT	73.885	157	2.89e-64	242	sp|P20973|UBE11_WHEAT Ubiquitin-activating enzyme E1 1 OS=Triticum aestivum OX=4565 GN=UBA1 PE=1 SV=1
DhA13G010770.1	sp|P16976|YPTM1_MAIZE	88.038	209	6.39e-136	382	sp|P16976|YPTM1_MAIZE GTP-binding protein YPTM1 OS=Zea mays OX=4577 GN=YPTM1 PE=2 SV=2
DhA13G000890.1	sp|Q5R6Y0|HBS1L_PONAB	44.496	427	1.54e-130	404	sp|Q5R6Y0|HBS1L_PONAB HBS1-like protein OS=Pongo abelii OX=9601 GN=HBS1L PE=2 SV=1
DhA13G014630.1	sp|Q8R050|ERF3A_MOUSE	56.651	436	8.69e-178	518	sp|Q8R050|ERF3A_MOUSE Eukaryotic peptide chain release factor GTP-binding subunit ERF3A OS=Mus musculus OX=10090 GN=Gspt1 PE=1 SV=2
DhA13G006480.1	sp|Q05737|YPTM2_MAIZE	94.581	203	2.95e-144	402	sp|Q05737|YPTM2_MAIZE GTP-binding protein YPTM2 OS=Zea mays OX=4577 GN=YPTM2 PE=2 SV=1
DhA13G006840.1	sp|P34811|EFGC1_SOYBN	80.228	789	0.0	1276	sp|P34811|EFGC1_SOYBN Elongation factor G-1, chloroplastic OS=Glycine max OX=3847 GN=fusA1 PE=3 SV=2
DhB13G000940.1	sp|Q5R6Y0|HBS1L_PONAB	44.496	427	1.50e-130	404	sp|Q5R6Y0|HBS1L_PONAB HBS1-like protein OS=Pongo abelii OX=9601 GN=HBS1L PE=2 SV=1
DhB13G011380.1	sp|P16976|YPTM1_MAIZE	88.235	204	1.61e-132	374	sp|P16976|YPTM1_MAIZE GTP-binding protein YPTM1 OS=Zea mays OX=4577 GN=YPTM1 PE=2 SV=2
DhB13G015270.1	sp|Q8IYD1|ERF3B_HUMAN	54.324	451	5.00e-171	501	sp|Q8IYD1|ERF3B_HUMAN Eukaryotic peptide chain release factor GTP-binding subunit ERF3B OS=Homo sapiens OX=9606 GN=GSPT2 PE=1 SV=2
DhB13G007110.1	sp|P34811|EFGC1_SOYBN	80.355	789	0.0	1278	sp|P34811|EFGC1_SOYBN Elongation factor G-1, chloroplastic OS=Glycine max OX=3847 GN=fusA1 PE=3 SV=2
DhB13G006670.1	sp|Q05737|YPTM2_MAIZE	94.581	203	2.95e-144	402	sp|Q05737|YPTM2_MAIZE GTP-binding protein YPTM2 OS=Zea mays OX=4577 GN=YPTM2 PE=2 SV=1
DhA14G008760.1	sp|Q9FE64|EFGM_ORYSJ	95.509	757	0.0	1487	sp|Q9FE64|EFGM_ORYSJ Elongation factor G, mitochondrial OS=Oryza sativa subsp. japonica OX=39947 GN=Os03g0565500 PE=2 SV=2
DhA14G012760.1	sp|Q9LNC5|CLO_ARATH	77.968	994	0.0	1626	sp|Q9LNC5|CLO_ARATH 110 kDa U5 small nuclear ribonucleoprotein component CLO OS=Arabidopsis thaliana OX=3702 GN=CLO PE=1 SV=1
DhB14G008350.1	sp|Q9FE64|EFGM_ORYSJ	95.244	757	0.0	1483	sp|Q9FE64|EFGM_ORYSJ Elongation factor G, mitochondrial OS=Oryza sativa subsp. japonica OX=39947 GN=Os03g0565500 PE=2 SV=2
DhB14G012290.1	sp|Q9LNC5|CLO_ARATH	77.867	994	0.0	1627	sp|Q9LNC5|CLO_ARATH 110 kDa U5 small nuclear ribonucleoprotein component CLO OS=Arabidopsis thaliana OX=3702 GN=CLO PE=1 SV=1
DhA15G017320.1	sp|P16976|YPTM1_MAIZE	79.808	208	3.78e-119	339	sp|P16976|YPTM1_MAIZE GTP-binding protein YPTM1 OS=Zea mays OX=4577 GN=YPTM1 PE=2 SV=2
DhA15G000370.1	sp|Q10251|IF2P_SCHPO	57.096	606	0.0	712	sp|Q10251|IF2P_SCHPO Eukaryotic translation initiation factor 5B OS=Schizosaccharomyces pombe (strain 972 / ATCC 24843) OX=284812 GN=SPAC56F8.03 PE=1 SV=1
DhA15G002910.1	sp|Q40787|RAB7_CENCI	98.378	185	4.77e-134	378	sp|Q40787|RAB7_CENCI Ras-related protein Rab7 OS=Cenchrus ciliaris OX=35872 PE=2 SV=1
DhB15G000360.1	sp|Q10251|IF2P_SCHPO	57.261	606	0.0	714	sp|Q10251|IF2P_SCHPO Eukaryotic translation initiation factor 5B OS=Schizosaccharomyces pombe (strain 972 / ATCC 24843) OX=284812 GN=SPAC56F8.03 PE=1 SV=1
DhA16G008740.1	sp|Q9FE64|EFGM_ORYSJ	97.095	723	0.0	1456	sp|Q9FE64|EFGM_ORYSJ Elongation factor G, mitochondrial OS=Oryza sativa subsp. japonica OX=39947 GN=Os03g0565500 PE=2 SV=2
DhA16G006640.1	sp|A7HZ93|IF2_PARL1	48.375	554	1.33e-156	478	sp|A7HZ93|IF2_PARL1 Translation initiation factor IF-2 OS=Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966) OX=402881 GN=infB PE=3 SV=1
DhA16G006800.1	sp|A7HZ93|IF2_PARL1	48.736	554	4.76e-158	482	sp|A7HZ93|IF2_PARL1 Translation initiation factor IF-2 OS=Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966) OX=402881 GN=infB PE=3 SV=1
DhB16G006600.1	sp|A7HZ93|IF2_PARL1	48.825	553	8.58e-158	481	sp|A7HZ93|IF2_PARL1 Translation initiation factor IF-2 OS=Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966) OX=402881 GN=infB PE=3 SV=1
DhB16G008550.1	sp|Q9FE64|EFGM_ORYSJ	97.017	704	0.0	1412	sp|Q9FE64|EFGM_ORYSJ Elongation factor G, mitochondrial OS=Oryza sativa subsp. japonica OX=39947 GN=Os03g0565500 PE=2 SV=2
DhB16G006450.1	sp|A7HZ93|IF2_PARL1	48.014	554	1.25e-155	476	sp|A7HZ93|IF2_PARL1 Translation initiation factor IF-2 OS=Parvibaculum lavamentivorans (strain DS-1 / DSM 13023 / NCIMB 13966) OX=402881 GN=infB PE=3 SV=1
DhA17G006320.1	sp|Q8YZH7|DER_NOSS1	49.643	280	1.84e-78	254	sp|Q8YZH7|DER_NOSS1 GTPase Der OS=Nostoc sp. (strain PCC 7120 / SAG 25.82 / UTEX 2576) OX=103690 GN=der PE=3 SV=1
DhB17G013350.1	sp|Q9ASR1|EF2_ARATH	65.665	233	6.23e-89	309	sp|Q9ASR1|EF2_ARATH Elongation factor 2 OS=Arabidopsis thaliana OX=3702 GN=LOS1 PE=1 SV=1
DhA18G011130.1	sp|P46280|EFTU2_SOYBN	79.431	457	0.0	732	sp|P46280|EFTU2_SOYBN Elongation factor Tu, chloroplastic OS=Glycine max OX=3847 GN=TUFB1 PE=3 SV=1
DhA18G008870.1	sp|Q05737|YPTM2_MAIZE	95.567	203	1.32e-146	408	sp|Q05737|YPTM2_MAIZE GTP-binding protein YPTM2 OS=Zea mays OX=4577 GN=YPTM2 PE=2 SV=1
DhA18G013560.1	sp|Q9ASR1|EF2_ARATH	91.815	843	0.0	1629	sp|Q9ASR1|EF2_ARATH Elongation factor 2 OS=Arabidopsis thaliana OX=3702 GN=LOS1 PE=1 SV=1
DhB18G009870.1	sp|Q9ASR1|EF2_ARATH	91.815	843	0.0	1629	sp|Q9ASR1|EF2_ARATH Elongation factor 2 OS=Arabidopsis thaliana OX=3702 GN=LOS1 PE=1 SV=1
DhB18G000180.1	sp|Q6YZX6|ACOHC_ORYSJ	83.746	283	3.21e-159	495	sp|Q6YZX6|ACOHC_ORYSJ Putative aconitate hydratase, cytoplasmic OS=Oryza sativa subsp. japonica OX=39947 GN=Os08g0191100 PE=3 SV=1
DhA19G007830.1	sp|O80501|RAH1B_ARATH	92.788	208	7.01e-144	402	sp|O80501|RAH1B_ARATH Ras-related protein RABH1b OS=Arabidopsis thaliana OX=3702 GN=RABH1B PE=1 SV=1
DhA19G007880.1	sp|Q05737|YPTM2_MAIZE	92.611	203	6.02e-140	394	sp|Q05737|YPTM2_MAIZE GTP-binding protein YPTM2 OS=Zea mays OX=4577 GN=YPTM2 PE=2 SV=1
DhB19G007690.1	sp|O80501|RAH1B_ARATH	92.788	208	7.01e-144	402	sp|O80501|RAH1B_ARATH Ras-related protein RABH1b OS=Arabidopsis thaliana OX=3702 GN=RABH1B PE=1 SV=1
